"fecha","total","agro","combustibles","manufacturas","otros","share_total","share_nocom","share_totalindex","share_nocomindex","t","share_totalfitted","share_nocomfitted"
"1-2006",1668170.74898,324496.39825,757803.21535,513356.513,72514.62238,19.4522292426248,35.6445486314854,100,100,1,86.8028710133791,88.4551579925151
"2-2006",1862024.00417,405990.90344,778812.8178,623413.40015,53806.88278,21.8037416558962,37.4803093384343,112.088652585477,105.150186430829,2,86.7946158317618,88.6769434930429
"3-2006",1929863.50322,424199.392360001,764853.54386,685391.63698,55418.93002,21.980797691247,36.4116537332467,112.998862069143,102.152096551122,3,86.7863606501448,88.8987289935712
"4-2006",1872160.77917,361227.7383,821902.24734,620610.499089999,68420.29444,19.294696391415,34.3941731823484,99.1901552812024,96.492099080664,4,86.7781054685278,89.1205144940995
"5-2006",2211681.28685,431760.214190001,976076.3342,717539.916,86304.82246,19.5218097995005,34.9432246337315,100.357699654923,98.0324508945122,5,86.7698502869108,89.3422999946278
"6-2006",2039364.00337,389372.76737,813011.34943,742126.535859998,94853.35071,19.0928528073738,31.7504729262852,98.15251799283,89.0752559515916,6,86.7615951052938,89.564085495156
"7-2006",2141958.18174,402044.51625,957171.3625,696339.43281,86402.87018,18.7699517048182,33.9339119680533,96.4925483383081,95.20084633104,7,86.7533399236767,89.7858709956843
"8-2006",2129880.51494,426476.38659,841782.51485,789108.435749999,72513.17775,20.0234888106864,33.1090015325078,102.936730597488,92.8865781828473,8,86.7450847420597,90.0076564962126
"9-2006",2104243.29249,426439.91413,778670.31337,833718.011799998,65415.05319,20.2657133636569,32.1702328613471,104.181958329226,90.2528832499525,9,86.7368295604427,90.2294419967408
"10-2006",2271571.96653,467837.38071,881453.75126,861583.329049999,60697.50551,20.5953140645884,33.6545033056151,105.876369272159,94.4169714520877,10,86.7285743788257,90.4512274972691
"11-2006",2146547.49469,457766.3563,745308.52315,874366.334229996,69106.28101,21.3257035976327,32.6686857557853,109.631155029279,91.6512819212093,11,86.7203191972087,90.6730129977974
"12-2006",2134504.34162,442593.12726,872197.65163,758124.793040001,61588.76969,20.7351710947606,35.0622499880363,106.595346148423,98.3663739174556,12,86.7120640155917,90.8947984983256
"1-2007",1843667.96499,397898.18274,766635.21652,618949.24594,60185.31979,21.5818786406129,36.9439261067263,110.948099425651,103.645375029642,13,86.7038088339747,91.1165839988539
"2-2007",1914769.60682,498872.29445,656572.809310001,687111.006429998,72213.49663,26.053907095304,39.6497825648007,133.937898686765,111.236596021242,14,86.6955536523577,91.3383694993821
"3-2007",2384656.61748,512002.02936,1008456.26963,810303.19453,53895.12396,21.4706815902518,37.2040328401229,110.376457744,104.375098769689,15,86.6872984707407,91.5601549999104
"4-2007",2497750.36649,418157.83698,1002894.02868,1010475.22188,66223.27895,16.7413782654198,27.9731119575418,86.0640600961827,78.4779525383936,16,86.6790432891237,91.7819405004387
"5-2007",2727979.68124,485707.90203,971124.45208,1219170.14732,51977.17981,17.8046744765057,27.6464385891506,91.5302521599486,77.5614775627429,17,86.6707881075066,92.0037260009669
"6-2007",2114258.80481,463112.59264,642478.3158,961816.439380001,46851.45699,21.9042527616016,31.4661456717309,112.605359973878,88.2775820702532,18,86.6625329258896,92.2255115014952
"7-2007",2648146.55462,483059.06607,1170825.49366,940216.178719998,54045.81617,18.2414022829381,32.6983131044037,93.7753820161989,91.7344007984456,19,86.6542777442726,92.4472970020235
"8-2007",2621001.59894,516655.76131,1030985.72522,1007566.57193,65793.54048,19.7121497949085,32.4937486379449,101.336199306731,91.1604996710285,20,86.6460225626556,92.6690825025517
"9-2007",2523169.7825,483815.00703,955314.22514,992278.463020001,91762.08731,19.1748890774456,30.8583915628466,98.574249965287,86.5725412373124,21,86.6377673810386,92.89086800308
"10-2007",2623648.90677,526080.24949,923679.01061,1092853.75868,81035.88799,20.0514728983941,30.9464450328411,103.080591166673,86.8195733176028,22,86.6295121994216,93.1126535036083
"11-2007",3152652.84725,564645.92605,1241641.17679,1243255.43011,103110.3143,17.9101840071776,29.5469637772586,92.0726554462555,82.8933593260856,23,86.6212570178046,93.3344390041365
"12-2007",3227536.18563,564559.380909999,1323284.59177,1276507.50398,63184.70897,17.491961311653,29.6473104042735,89.9226566450473,83.17487958898,24,86.6130018361876,93.5562245046648
"1-2008",2842306.29301,522596.438119999,1269751.91939,962890.366320001,87067.56918,18.3863519355815,33.2323286804378,94.5205390408023,93.2325697935284,25,86.6047466545705,93.7780100051931
"2-2008",2822470.13903,599562.37981,1205445.51934,936749.638460001,80712.60142,21.2424702574905,37.0781231472494,109.203269160241,104.021861885769,26,86.5964914729535,93.9997955057213
"3-2008",3007287.67002,547516.720719999,1538373.15724,852105.235219998,69292.55684,18.2063301152815,37.2735592137213,93.5950830529327,104.57015348708,27,86.5882362913365,94.2215810062496
"4-2008",3365420.30016,639815.78131,1586454.62827,1041266.54588,97883.3447,19.0114673427144,35.965605824774,97.7341316801649,100.900718919484,28,86.5799811097195,94.4433665067778
"5-2008",3392614.99948,584514.83337,1734713.64699,985135.338759997,88251.18036,17.2290352267968,35.2563095803087,88.5710064995717,98.9108038505675,29,86.5717259281025,94.6651520073061
"6-2008",3675654.33241,579958.3761,2060835.7198,965770.000440001,69090.23607,15.778370968843,35.9147690998325,81.1134331805458,100.758097601798,30,86.5634707464855,94.8869375078344
"7-2008",3801685.22621,654291.18576,1920787.48952,1124960.81765,101645.73328,17.2105565513187,34.7861115996354,88.476011343759,97.5916737206436,31,86.5552155648685,95.1087230083626
"8-2008",3294187.14665,555298.29502,1727498.58933,927573.792069999,83816.47023,16.8569140215578,35.4440767710655,86.6580061920105,99.4375805891316,32,86.5469603832515,95.3305085088909
"9-2008",3133994.12607,492365.39796,1688060.53,847184.384070001,106383.81404,15.7104760938854,34.0517295744585,80.7643992774862,95.5313810437202,33,86.5387052016345,95.5522940094192
"10-2008",2981105.31789,490454.57077,1321934.73153,1065951.43458,102764.58101,16.4521047890096,29.5602257418264,84.576963307418,82.9305654770314,34,86.5304500200175,95.7740795099474
"11-2008",2245378.72653,403639.11527,804030.16423,969009.442070001,68700.00496,17.9764380280641,28.0042680741917,92.4132540484006,78.5653603408378,35,86.5221948384004,95.9958650104757
"12-2008",2224271.00993,512615.30374,645168.34284,991679.731610001,74807.63174,23.04644089913,32.4624430332106,118.477119571619,91.0726724830397,36,86.5139396567834,96.217650511004
"1-2009",2525697.89287,508566.20237,1196619.87774,748032.55719,72479.25557,20.1356703747377,38.2645861703051,103.513433466101,107.350457894438,37,86.5056844751664,96.4394360115322
"2-2009",2340117.62253,516327.71408,815529.97539,859625.82547,148634.10759,22.0641778476834,33.8667124221155,113.427502691235,95.0123194776561,38,86.4974292935494,96.6612215120605
"3-2009",2711332.10826,598732.93433,1146272.69872,840221.884809999,126104.5904,22.0826114405526,38.2562432250402,113.522266086419,107.327051944341,39,86.4891741119324,96.8830070125887
"4-2009",2427570.789,525857.63525,1091223.22828,708291.75722,102198.16825,21.6618867566214,39.3503644341355,111.359405065794,110.396585017706,40,86.4809189303154,97.104792513117
"5-2009",2742518.91544,547600.05298,1346031.78572,755893.613139999,92993.4636,19.9670474430309,39.2126816872129,102.646576872938,110.010319088669,41,86.4726637486984,97.3265780136453
"6-2009",2738083.18582,454032.27777,1397654.61739,784054.012880001,102342.27778,16.5821213950454,33.8721725620779,85.2453525414445,95.0276377806564,42,86.4644085670814,97.5483635141735
"7-2009",2898600.4097,550168.846230001,1444123.77126,778622.660290002,125685.13192,18.9804998436105,37.825897762104,97.5749339927549,106.119727179521,43,86.4561533854643,97.7701490147018
"8-2009",2673469.50081,411719.98845,1492954.92985,654620.67071,114173.9118,15.4002126571954,34.8763156828456,79.1693973225939,97.8447392991779,44,86.4478982038473,97.9919345152301
"9-2009",2795983.21478,480612.22577,1421341.16214,747452.950110001,146576.87676,17.1893816539888,34.9627181015585,88.3671554534353,98.0871393912821,45,86.4396430222303,98.2137200157583
"10-2009",2948686.54123,442132.27999,1634872.26739,723569.445720003,148112.54813,14.9942109413085,33.6525708993663,77.0822241208858,94.4115501287071,46,86.4313878406133,98.4355055162866
"11-2009",2861294.47983,412282.7516,1593832.44249,673064.189320002,182115.09642,14.4089591094621,32.5282130315517,74.0735621081844,91.2571887719709,47,86.4231326589963,98.6572910168149
"12-2009",3182972.04992,522529.80579,1715192.68497,735652.124110003,209597.43505,16.416412007235,35.6000239727992,84.393473891735,99.8750870458578,48,86.4148774773793,98.8790765173431
"1-2010",2913433.47669,452935.223960001,1758454.13083,555904.658150001,146139.46375,15.5464412550991,39.2158721784539,79.9211291476705,110.019269941923,49,86.4066222957623,99.1008620178714
"2-2010",2869156.14938999,399571.421829999,1676992.62314,646725.930369999,145866.17405,13.9264439098218,33.5164944264711,71.5930484682208,94.0297905662505,50,86.3983671141453,99.3226475183996
"3-2010",3337903.21065999,580528.622540001,1808513.9373,773100.951729997,175759.69909,17.3920148638826,37.958198913257,89.4088520495755,106.49089515957,51,86.3901119325283,99.5444330189279
"4-2010",3490978.02812001,468546.819109999,2068196.27919,782843.573670002,171391.35615,13.4216490432145,32.9317423042828,68.9979995393243,92.389281302874,52,86.3818567509113,99.7662185194562
"5-2010",3513330.82437999,497671.80891,2014658.81015,824952.50766,176047.69766,14.1652418683864,33.2075200033479,72.8206607669767,93.1629695936592,53,86.3736015692942,99.9880040199844
"6-2010",3060627.78506001,378817.636509999,1805933.08438,707752.886779999,168124.17739,12.3771220518594,30.192016934852,63.6282962609654,84.7030418227343,54,86.3653463876772,100.209789520513
"7-2010",3157625.9788,422562.18136,1933534.05031,663490.938109999,138038.80902,13.3822746644803,34.5204613742743,68.7955837737936,96.8463978353812,55,86.3570912060602,100.431575021041
"8-2010",3291236.01006002,442619.983650001,2059061.86307,648833.9629,140720.20044,13.4484425394315,35.9218690581394,69.135739517004,100.778016379225,56,86.3488360244432,100.653360521569
"9-2010",3271660.50625998,463097.7622,1831952.44563,786992.30188,189617.99655,14.1548232560778,32.1660880329697,72.767100775581,90.2412550247777,57,86.3405808428262,100.875146022097
"10-2010",3535758.62470998,490288.93582,2090417.70246,760803.164089997,194248.82234,13.8665838893405,33.9220268569412,71.2853201367546,95.1675029122891,58,86.3323256612092,101.096931522626
"11-2010",3426094.59351002,521532.74938,2020879.91757,692006.298820002,191675.62774,15.2223686516983,37.1140978179096,78.2551370428138,104.122788035885,59,86.3240704795922,101.318717023154
"12-2010",3845531.2128,638551.833569998,2126362.75413,785010.852489999,295605.77261,16.6050357735897,37.1430635752822,85.3631507549986,104.204050833381,60,86.3158152979751,101.540502523682
"1-2011",3760176.35797002,588982.893090001,2399325.02693,624659.399759997,147209.03819,15.6637039600975,43.2804730138946,80.5239531404163,121.422418505993,61,86.3075601163581,101.762288024211
"2-2011",3958571.52815,571449.613450001,2490213.55224,711033.54625,185874.81621,14.4357531343399,38.9175952203243,74.2113048036033,109.182460472926,62,86.2993049347411,101.984073524739
"3-2011",4893312.43380996,700710.074020001,3073929.90302,904366.240690001,214306.21608,14.319749321104,38.513619987093,73.6149525203304,108.049116809613,63,86.2910497531241,102.205859025267
"4-2011",4823093.80906001,643430.925899999,3174020.03896,789603.724460001,216039.11974,13.3406263981708,39.0177163427308,68.5814784093643,109.463348087583,64,86.2827945715071,102.427644525795
"5-2011",5153709.93975002,666435.850070001,3456528.52213,801352.688220003,229392.87933,12.9311866182039,39.2672134605712,66.476630811385,110.163306783708,65,86.2745393898901,102.649430026324
"6-2011",4708737.0667,651196.40261,3083942.09892,767855.459780002,205743.10539,13.8295341911366,40.0786816505067,71.0948550864937,112.439863006442,66,86.2662842082731,102.871215526852
"7-2011",4866229.04526,477354.4424,3393823.43585,766948.055060002,228103.11195,9.80953502106466,32.4200369347464,50.4288475048889,90.9537031031703,67,86.2580290266561,103.09300102738
"8-2011",4941644.70571,527888.46276,3300201.25168,843164.624720003,270390.36655,10.6824446959943,32.1600151052387,54.916300660216,90.2242175591226,68,86.2497738450391,103.314786527908
"9-2011",4582400.64543,486297.58677,3027039.54433,823887.095859994,245176.41847,10.6122887193415,31.2658961591669,54.5556428878973,87.7157864514215,69,86.2415186634221,103.536572028437
"10-2011",4772995.68656001,506962.286310001,3203887.08885,795453.804210001,266692.50719,10.621469609485,32.3089355988408,54.6028399984649,90.642010740183,70,86.233263481805,103.758357528965
"11-2011",5147329.94046997,607460.492549999,3450435.52139,796212.858820003,293221.06771,11.8014679372688,35.7983670474534,60.6689741832199,100.431534194915,71,86.225008300188,103.980143029493
"12-2011",5306737.95146998,631142.05356,3561500.40385,808097.291809999,305998.20225,11.8932206438641,36.1636760806976,61.1406564025221,101.456400681572,72,86.216753118571,104.201928530021
"1-2012",4785773.05955,558473.10694,3359880.3588,665606.992029998,201812.60178,11.6694439955854,39.1665590718187,59.9902656401697,109.880923102003,73,86.208497936954,104.42371403055
"2-2012",4999318.20716999,515238.155089999,3376270.39583,807590.118259998,300219.53799,10.3061684361489,31.7451002669242,52.9819400522254,89.0601830735015,74,86.200242755337,104.645499531078
"3-2012",5712354.79874,637819.09747,3919587.87685,877169.827069996,277777.99735,11.1656071785087,35.5773575294209,57.4001418513105,99.8114968357176,75,86.19198757372,104.867285031606
"4-2012",5010929.4782,452088.399619999,3572968.7858,726256.42641,259615.86637,9.02204673976765,31.4395519995369,46.3805285617242,88.2029741057397,76,86.183732392103,105.089070532135
"5-2012",5403375.26792,637247.21845,3574152.33687,921910.109049999,270065.60355,11.7935028913012,34.8370451536058,60.6280274831363,97.7345666900482,77,86.175477210486,105.310856032663
"6-2012",4563431.07055,532865.2404,2937966.41694,800041.149959997,292558.26325,11.676855246896,32.7823332987622,60.028365393253,91.9701176123323,78,86.167222028869,105.532641533191
"7-2012",4976904.73250001,595613.42345,3248531.05687,843533.621720005,289226.63046,11.9675472098259,34.4609173263931,61.5227543360532,96.6793483140174,79,86.1589668472519,105.754427033719
"8-2012",4570779.77581,583745.292129999,2788859.3519,895737.13395,302437.99783,12.7712408114555,32.7593356188774,65.6543815732463,91.9055981254325,80,86.1507116656349,105.976212534248
"9-2012",4910403.15678,506441.39866,3255272.78291,831409.240840003,317279.73437,10.3136419249148,30.5982783383914,53.0203597555542,85.8427992867424,81,86.1424564840179,106.197998034776
"10-2012",5432930.46991,576573.35368,3643932.21572,874052.847840003,338372.05267,10.612566401748,32.2288382523354,54.557070397326,90.417299389975,82,86.1342013024009,106.419783535304
"11-2012",4807338.33176,551989.74895,3062841.83945,908122.798970001,284383.94439,11.4822321803989,31.6417803866762,59.0278473340138,88.7703214138233,83,86.1259461207839,106.641569035832
"12-2012",4951627.56904001,480716.93886,3376174.11002,802495.269460001,292241.2507,9.70826121628526,30.5129254125364,49.9082192338758,85.6033435238503,84,86.1176909391669,106.863354536361
"1-2013",4849196.48486,505893.75889,3290902.35697,749621.109369999,302779.25963,10.4325275428514,32.4645873866574,53.6315268174563,91.0786884196392,85,86.1094357575499,107.085140036889
"2-2013",4667767.44035,520741.732199999,3070433.76008,831032.613380004,245559.33469,11.1561198978875,32.6006856696327,57.3513696488914,91.4605091697977,86,86.1011805759329,107.306925537417
"3-2013",4617842.49680002,526412.53693,3069346.56249,767030.874749995,255052.52263,11.3995342477528,33.9950867978584,58.6027138872778,95.3724709753512,87,86.0929253943159,107.528711037945
"4-2013",4949486.63116999,661266.383720001,3157208.94516,889825.728909996,241185.57338,13.3603024514825,36.8953086277678,68.6826290439075,103.508979757924,88,86.0846702126988,107.750496538474
"5-2013",5332469.70578005,610392.849309999,3545217.54038,985415.581339998,191443.73475,11.446719493753,34.1525869223592,58.8452837511824,95.8143341228668,89,86.0764150310818,107.972282039002
"6-2013",4870838.95240999,544562.95428,3325816.54224,822531.460580001,177927.99531,11.1800648635809,35.2462819112174,57.4744659037974,98.882671444698,90,86.0681598494648,108.19406753953
"7-2013",4652296.85025998,529142.921290001,3142914.03532,825659.80903,154580.08462,11.373799615999,35.0569064423224,58.4704173189368,98.3513827170644,91,86.0599046678478,108.415853040058
"8-2013",4977705.80893997,556947.44691,3568929.24371,740143.40726,111685.71106,11.1888381573238,39.5341220642099,57.51956764321,110.912113021649,92,86.0516494862308,108.637638540587
"9-2013",4849995.80630997,515083.69055,3356513.86417,820769.027729998,157629.22386,10.6202914625176,34.4887792758947,54.5967833817518,96.7575144027218,93,86.0433943046138,108.859424041115
"10-2013",4837983.29167001,550394.81086,3262433.76551,889041.386020002,136113.32928,11.3765339332127,34.9335137817878,58.4844738940452,98.0052073122072,94,86.0351391229968,109.081209541643
"11-2013",4948665.10412998,572076.51543,3429825.38258,805903.53286,140859.67326,11.560218834622,37.6653643773679,59.4287610454982,105.669354286892,95,86.0268839413798,109.302995042172
"12-2013",5272122.43589998,587418.23613,3705943.08685,818472.66026,160288.45266,11.1419687852853,37.5064475525309,57.2786216238417,105.223516617632,96,86.0186287597627,109.5247805427
"1-2014",4808831.85363997,496110.66495,3554978.82316,636234.476430001,121507.8891,10.3166565197009,39.5668912456264,53.0358571813171,111.004046241944,97,86.0103735781457,109.746566043228
"2-2014",4271442.15057002,595890.81658,2812865.01172,736736.301010001,125950.02126,13.950576774181,40.8542545133962,71.7171106723942,114.61571567583,98,86.0021183965287,109.968351543756
"3-2014",4408181.03389997,557086.991669999,2939245.21627,746075.897290003,165772.92867,12.6375706302864,37.9245291035807,64.9672100439486,106.39643524643,99,85.9938632149117,110.190137044285
"4-2014",4316675.80829003,640583.171160001,2833773.77945,713929.309190004,128389.54849,14.8397331560036,43.1979428648489,76.2880848817367,121.190881981576,100,85.9856080332947,110.411922544813
"5-2014",5495866.52583998,736007.128319999,3820660.8749,811259.342139999,127939.18048,13.3920124307879,43.9353298448472,68.8456436727703,123.259604993394,101,85.9773528516777,110.633708045341
"6-2014",4704814.49167001,604038.43498,3258869.53411,719824.103260004,122082.41932,12.8387301146403,41.774649292273,66.0013305133554,117.197863056604,102,85.9690976700607,110.855493545869
"7-2014",5048930.41977996,653973.323420001,3343497.08963,912871.86833,138588.1384,12.9527101593233,38.3464608002294,66.5872790093414,107.580155374326,103,85.9608424884437,111.077279046398
"8-2014",4813090.58065999,616495.78481,3263028.38845,817102.528859999,116463.87854,12.8087301595197,39.7723257755894,65.8471067750557,111.580388313454,104,85.9525873068267,111.299064546926
"9-2014",5077247.49736997,630800.172069998,3437872.36574,862605.439859995,145969.5197,12.4240579644139,38.4780859425882,63.8695843517494,107.949426826518,105,85.9443321252097,111.520850047454
"10-2014",4322277.64234003,597311.75275,2771778.59699,826702.548389996,126484.74421,13.8193749262859,38.5238387950865,71.0426283482418,108.077785451483,106,85.9360769435926,111.742635547982
"11-2014",3794686.04023999,637713.09583,2284603.67446,771892.786770001,100476.48318,16.8054244558706,42.2303518192935,86.3933086859047,118.476326508987,107,85.9278217619756,111.964421048511
"12-2014",3794710.52231,577030.809859999,2201974.70485,835581.964000001,180123.0436,15.206187836134,36.2289089963591,78.1719547228724,101.639410196816,108,85.9195665803586,112.186206549039
"1-2015",2916976.11615,626019.426989998,1603209.04604,591408.896840002,96338.74628,21.4612462379793,47.6507168761341,110.327952494783,133.683041883278,109,85.9113113987416,112.407992049567
"2-2015",3160956.71445,636706.826189999,1821877.061,664958.111399997,37414.71586,20.142851791654,47.5480920458757,103.550351686767,133.395130171113,110,85.9030562171246,112.629777550095
"3-2015",3461943.51478,623904.60254,2041249.435,707761.32861,89028.14863,18.0218019120294,43.9154784566016,92.6464606562372,123.203912358734,111,85.8948010355076,112.851563050624
"4-2015",3219706.31862,595880.83083,1802627.87719,706787.53291,114410.07769,18.5073038302885,42.0499538634351,95.1423284161915,117.970223997427,112,85.8865458538906,113.073348551152
"5-2015",3381083.57571,584284.735690001,1993905.62959,733115.450030001,69777.7604,17.2809906234662,42.1203881826605,88.8380987491099,118.167825936376,113,85.8782906722736,113.29513405168
"6-2015",3217407.66008,481214.64759,1819366.43618,799678.417400001,117148.15891,14.9565954467217,34.420633623921,76.8888504251636,96.5663332695891,114,85.8700354906565,113.516919552209
"7-2015",3043778.02179,608181.25578,1586812.94735,745286.055209999,103497.76345,19.9811304052435,41.7430222899311,102.718974550535,117.109134194671,115,85.8617803090395,113.738705052737
"8-2015",2868451.05865,533163.40125,1555474.92104,675090.74105,104721.99531,18.5871534967352,40.6072422778767,95.5528194989909,113.922728262598,116,85.8535251274225,113.960490553265
"9-2015",2898168.21067,625449.93594,1452753.48487,728338.403679997,91626.38618,21.5808707595826,43.2713134006456,110.942918111891,121.396721411765,117,85.8452699458055,114.182276053793
"10-2015",2815522.01193,552596.687730001,1509822.80972,660625.348730001,92477.16575,19.6267933757408,42.3218982438441,100.897399115231,118.733157996734,118,85.8370147641885,114.404061554322
"11-2015",2444534.55375,511273.058,1227965.48843,621434.846740001,83861.16058,20.9149450236115,42.025814446097,107.519527776187,117.902501391124,119,85.8287595825715,114.62584705485
"12-2015",2588993.90885,555962.5982,1202726.0767,726585.867370001,103719.36658,21.4740790350856,40.1049916405939,110.393923324893,112.513675107022,120,85.8205044009545,114.847632555378
"1-2016",1919053.13478,433952.20618,923138.896049999,487422.6942,74539.33835,22.6128291247,43.5732505173718,116.248008609469,122.243799375489,121,85.8122492193375,115.069418055906
"2-2016",2328722.58277001,634163.66068,1021547.04113,582778.967090005,90232.91387,27.2322545146474,48.5140396586953,139.995545883115,136.105075029179,122,85.8039940377205,115.291203556435
"3-2016",2334998.44147,609666.014650002,1032040.74187,595090.327319999,98201.35763,26.109910988471,46.7909291941838,134.225803442916,131.270926384666,123,85.7957388561034,115.512989056963
"4-2016",2463792.94332,694412.26193,1084946.11777,595973.70488,88460.85874,28.1846842614245,50.3618131515812,144.891795741666,141.288963067681,124,85.7874836744864,115.734774557491
"5-2016",2751470.41092,582965.91151,1405689.61664,662487.109410001,100327.77336,21.1874316073447,43.3180436210557,108.920326524415,121.527822020987,125,85.7792284928694,115.956560058019
"6-2016",2780511.64633,564851.49963,1510721.58831,627632.782639999,77305.77575,20.3146604465962,44.4838495987896,104.433585442647,124.798465141725,126,85.7709733112524,116.178345558548
"7-2016",2266997.48685,398591.98508,1320327.24702,460026.11106,88052.14369,17.582374369274,42.1046282337531,90.3874519982859,118.123611745111,127,85.7627181296354,116.400131059076
"8-2016",3044377.39168,515676.869169999,1582506.81241,825095.147059997,121098.56304,16.9386643909292,35.275138338683,87.078268406442,98.9636275195356,128,85.7544629480184,116.621916559604
"9-2016",2797686.4728,524663.86522,1397914.35573,693902.128450003,181206.1234,18.7534904400815,37.4820914648754,96.4079242855508,105.155186147502,129,85.7462077664014,116.843702060133
"10-2016",2770014.09618,480854.15747,1431113.17069,682497.283249998,175549.48477,17.3592675262239,35.9140955327984,89.2405045699615,100.756207924246,130,85.7379525847844,117.065487560661
"11-2016",2833622.04965,587726.020790001,1362766.55099,651850.22667,231279.2512,20.7411578005823,39.9581074636794,106.626122599528,112.101594767801,131,85.7296974031674,117.287273061189
"12-2016",3477094.32453001,837224.228480001,1728854.28217,661351.649210004,249664.16467,24.0782719805327,47.8895465264486,123.781555729207,134.353073233047,132,85.7214422215503,117.509058561717
"1-2017",2785044.44491,537258.986280001,1637139.90096,486555.73567,124089.822,19.2908586167056,46.8034549659734,99.1704260529401,131.306067162907,133,85.7131870399333,117.730844062246
"2-2017",2716024.37573,566750.293839999,1447487.9214,523154.857519999,178631.30297,20.8669074881801,44.677493650692,107.272576463655,125.341729285436,134,85.7049318583163,117.952629562774
"3-2017",3296965.0517,787523.421040002,1691338.0343,643487.2104,174616.38596,23.8863138884027,49.047718586303,122.794737767442,137.602299564479,135,85.6966766766993,118.174415063302
"4-2017",2684445.28908,552714.81584,1483407.7704,509614.80306,138707.89978,20.5895355024883,46.0197793360745,105.846662846083,129.107482358254,136,85.6884214950823,118.39620056383
"5-2017",3505436.03863,720054.910390002,1916451.40036,691552.382599997,177377.34528,20.541093959638,45.3154104229704,105.59763461263,127.131390809484,137,85.6801663134653,118.617986064359
"6-2017",2873676.22442,601226.878249999,1441308.90899,663638.366019999,167502.07116,20.9218725874849,41.9743505575251,107.555140989392,117.758120579618,138,85.6719111318483,118.839771564887
"7-2017",3102996.60913,630958.814399999,1665159.23951,678997.642540002,127880.91268,20.3338544600248,43.8824882237379,104.532258007057,123.111358983448,139,85.6636559502313,119.061557065415
"8-2017",3191597.65623,629978.997819999,1695026.77498,732924.975409999,133666.90802,19.7386721534364,42.0948319730646,101.472545420059,118.096128550444,140,85.6554007686143,119.283342565943
"9-2017",3371251.84005,622067.995260001,1926695.43642,692336.016840003,130152.39153,18.4521366179151,43.062908010848,94.8587248677995,120.812044658099,141,85.6471455869972,119.505128066472
"10-2017",3269568.34832,584370.996899998,1829730.13088,704861.374759999,150605.84578,17.8730319921364,40.5858790120877,91.8816644057023,113.862794088624,142,85.6388904053802,119.726913567
"11-2017",3102651.07609001,569718.71877,1676572.23172,718174.849490005,138185.27611,18.3623199901668,39.950015458064,94.3969956406347,112.078892823391,143,85.6306352237632,119.948699067528
"12-2017",3980906.20756,553023.312210001,2620060.51082,664692.590300002,143129.79423,13.8918950453988,40.638208544496,71.4154397016777,114.009603444942,144,85.6223800421462,120.170484568056
"1-2018",3326640.43193,682148.842420002,1987850.91852,595727.791039999,60912.87995,20.5056379364764,50.9526580233301,105.41536232538,142.946565406422,145,85.6141248605292,120.392270068585
"2-2018",3000869.06065,617659.712400001,1634202.06119,620610.487700002,128396.79936,20.5826945433672,45.1946020972228,105.811494850499,126.792465699234,146,85.6058696789122,120.614055569113
"3-2018",3365951.4285,635807.745989999,1934093.54366,678867.088900002,117183.04995,18.889391587963,44.404389061352,97.1065647662199,124.5755403454,147,85.5976144972952,120.835841069641
"4-2018",3784760.03286,673927.088769999,2237302.94129,751507.31422,122022.68858,17.8063360138777,43.5506155512367,91.5387937895544,122.180297474065,148,85.5893593156782,121.05762657017
"5-2018",3680999.17299,692528.009799999,2105633.37198,754599.014869997,128238.77634,18.8135877584964,43.9598224968452,96.716872517989,123.328318591794,149,85.5811041340611,121.279412070698
"6-2018",3334870.16134,591486.265380001,1908205.38615,714617.231660003,120561.27815,17.7364106176276,41.4593726337169,91.1793213847315,116.313361300626,150,85.5728489524441,121.501197571226
"7-2018",3632905.91602,574750.04602,2225414.26188,705461.002709999,127280.60541,15.8206697147187,40.8350589027955,81.3308825296568,114.56186281098,151,85.5645937708271,121.722983071754
"8-2018",3611236.28509,628867.94057,2118523.88519,730207.305929998,133637.1534,17.4142008698367,42.1292099276545,89.52290584607,118.192575148619,152,85.5563385892101,121.944768572283
